timestamp,source_ip,destination_ip,port,packet_size,failed_logins
2026-03-01 10:03:36,192.168.1.206,10.0.0.62,443,362,0
2026-03-01 10:03:38,192.168.1.11,10.0.0.123,8080,111,0
2026-03-01 10:03:41,192.168.1.10,10.0.0.208,53,976,0
2026-03-01 10:03:46,192.168.1.94,10.0.0.250,443,890,0
2026-03-01 10:03:49,192.168.1.134,10.0.0.130,80,1460,0
2026-03-01 10:03:51,192.168.1.239,10.0.0.137,80,313,0
2026-03-01 10:03:55,192.168.1.18,10.0.0.133,443,710,0
2026-03-01 10:03:59,192.168.1.83,10.0.0.169,8080,1143,0
2026-03-01 10:04:00,192.168.1.49,10.0.0.10,443,1160,0
2026-03-01 10:04:02,192.168.1.254,10.0.0.49,8080,966,0
2026-03-01 10:04:03,192.168.1.225,10.0.0.202,80,1266,0
2026-03-01 10:04:06,192.168.1.80,10.0.0.249,53,456,0
2026-03-01 10:04:11,192.168.1.252,10.0.0.161,443,475,0
2026-03-01 10:04:14,192.168.1.126,10.0.0.240,8080,1281,0
2026-03-01 10:04:19,192.168.1.35,10.0.0.161,443,679,0
2026-03-01 10:04:23,192.168.1.27,10.0.0.72,53,1090,0
2026-03-01 10:04:28,192.168.1.41,10.0.0.85,80,357,0
2026-03-01 10:04:33,192.168.1.186,10.0.0.208,53,788,0
2026-03-01 10:04:35,192.168.1.162,10.0.0.220,8080,146,0
2026-03-01 10:04:38,192.168.1.39,10.0.0.94,443,1124,0
2026-03-01 10:04:41,192.168.1.54,10.0.0.194,443,1194,0
2026-03-01 10:04:45,192.168.1.178,10.0.0.223,80,1414,0
2026-03-01 10:04:49,192.168.1.32,10.0.0.89,443,1073,0
2026-03-01 10:04:51,192.168.1.94,10.0.0.37,23,8387,5
2026-03-01 10:04:55,192.168.1.244,10.0.0.101,8080,1089,0
2026-03-01 10:04:59,192.168.1.56,10.0.0.1,53,181,0
2026-03-01 10:05:04,192.168.1.63,10.0.0.182,80,775,0
2026-03-01 10:05:08,192.168.1.246,10.0.0.163,53,1126,0
2026-03-01 10:05:12,192.168.1.223,10.0.0.182,80,654,0
2026-03-01 10:05:17,192.168.1.156,10.0.0.55,22,9774,4
2026-03-01 10:05:22,192.168.1.156,10.0.0.129,53,668,0
2026-03-01 10:05:25,192.168.1.69,10.0.0.239,53,832,0
2026-03-01 10:05:27,192.168.1.107,10.0.0.164,22,9796,5
2026-03-01 10:05:32,192.168.1.15,10.0.0.145,53,1032,0
2026-03-01 10:05:34,192.168.1.246,10.0.0.157,443,1147,0
2026-03-01 10:05:35,192.168.1.54,10.0.0.37,80,393,0
2026-03-01 10:05:40,192.168.1.173,10.0.0.73,8080,450,0
2026-03-01 10:05:42,192.168.1.57,10.0.0.196,53,300,0
2026-03-01 10:05:43,192.168.1.66,10.0.0.129,8080,248,0
2026-03-01 10:05:48,192.168.1.57,10.0.0.120,80,1057,0
2026-03-01 10:05:52,192.168.1.77,10.0.0.144,443,292,0
2026-03-01 10:05:54,192.168.1.17,10.0.0.244,23,8639,6
2026-03-01 10:05:56,192.168.1.106,10.0.0.187,8080,903,0
2026-03-01 10:06:00,192.168.1.196,10.0.0.99,53,422,0
2026-03-01 10:06:04,192.168.1.114,10.0.0.246,80,624,0
2026-03-01 10:06:09,192.168.1.216,10.0.0.254,8080,1282,0
2026-03-01 10:06:10,192.168.1.109,10.0.0.50,8080,1397,0
2026-03-01 10:06:15,192.168.1.143,10.0.0.145,53,1035,0
2026-03-01 10:06:17,192.168.1.115,10.0.0.141,53,669,0
2026-03-01 10:06:22,192.168.1.93,10.0.0.216,80,365,0
2026-03-01 10:06:23,192.168.1.204,10.0.0.202,53,452,0
2026-03-01 10:06:28,192.168.1.33,10.0.0.184,80,1191,0
2026-03-01 10:06:30,192.168.1.112,10.0.0.106,8080,628,0
2026-03-01 10:06:31,192.168.1.61,10.0.0.40,80,173,0
2026-03-01 10:06:34,192.168.1.171,10.0.0.18,80,67,0
2026-03-01 10:06:39,192.168.1.128,10.0.0.202,8080,1202,0
2026-03-01 10:06:43,192.168.1.51,10.0.0.104,3389,3069,3
2026-03-01 10:06:45,192.168.1.243,10.0.0.232,80,61,0
2026-03-01 10:06:47,192.168.1.119,10.0.0.74,53,1289,0
2026-03-01 10:06:50,192.168.1.174,10.0.0.101,443,676,0
2026-03-01 10:06:54,192.168.1.84,10.0.0.155,443,906,0
2026-03-01 10:06:56,192.168.1.117,10.0.0.141,23,3253,6
2026-03-01 10:07:00,192.168.1.6,10.0.0.4,80,716,0
2026-03-01 10:07:03,192.168.1.246,10.0.0.246,3389,6781,7
2026-03-01 10:07:06,192.168.1.136,10.0.0.20,443,710,0
2026-03-01 10:07:07,192.168.1.40,10.0.0.105,8080,1349,0
2026-03-01 10:07:11,192.168.1.23,10.0.0.198,23,9015,7
2026-03-01 10:07:13,192.168.1.31,10.0.0.240,53,338,0
2026-03-01 10:07:16,192.168.1.6,10.0.0.118,23,5417,5
2026-03-01 10:07:18,192.168.1.17,10.0.0.12,80,293,0
2026-03-01 10:07:22,192.168.1.29,10.0.0.69,53,1237,0
2026-03-01 10:07:26,192.168.1.240,10.0.0.16,8080,641,0
2026-03-01 10:07:31,192.168.1.102,10.0.0.220,8080,116,0
2026-03-01 10:07:32,192.168.1.16,10.0.0.217,80,830,0
2026-03-01 10:07:33,192.168.1.59,10.0.0.109,22,7773,7
2026-03-01 10:07:38,192.168.1.29,10.0.0.73,53,1319,0
2026-03-01 10:07:42,192.168.1.157,10.0.0.152,8080,1121,0
2026-03-01 10:07:47,192.168.1.201,10.0.0.41,443,1382,0
2026-03-01 10:07:49,192.168.1.158,10.0.0.200,443,1315,0
2026-03-01 10:07:54,192.168.1.64,10.0.0.97,8080,781,0
2026-03-01 10:07:56,192.168.1.235,10.0.0.192,53,1274,0
2026-03-01 10:07:57,192.168.1.105,10.0.0.8,53,1432,0
2026-03-01 10:08:00,192.168.1.161,10.0.0.226,443,1250,0
2026-03-01 10:08:03,192.168.1.81,10.0.0.40,53,1095,0
2026-03-01 10:08:06,192.168.1.86,10.0.0.44,8080,1336,0
2026-03-01 10:08:09,192.168.1.150,10.0.0.254,8080,471,0
2026-03-01 10:08:14,192.168.1.25,10.0.0.223,8080,58,0
2026-03-01 10:08:16,192.168.1.238,10.0.0.87,80,1393,0
2026-03-01 10:08:18,192.168.1.253,10.0.0.54,8080,897,0
2026-03-01 10:08:20,192.168.1.104,10.0.0.72,443,889,0
2026-03-01 10:08:24,192.168.1.18,10.0.0.153,80,504,0
2026-03-01 10:08:29,192.168.1.203,10.0.0.236,443,718,0
2026-03-01 10:08:34,192.168.1.240,10.0.0.148,53,502,0
2026-03-01 10:08:37,192.168.1.201,10.0.0.100,53,709,0
2026-03-01 10:08:42,192.168.1.132,10.0.0.179,53,365,0
2026-03-01 10:08:43,192.168.1.236,10.0.0.104,443,1379,0
2026-03-01 10:08:44,192.168.1.77,10.0.0.39,443,370,0
2026-03-01 10:08:47,192.168.1.77,10.0.0.87,8080,66,0
2026-03-01 10:08:50,192.168.1.153,10.0.0.67,8080,1282,0
2026-03-01 10:08:53,192.168.1.42,10.0.0.62,80,1335,0
2026-03-01 10:08:55,192.168.1.10,10.0.0.76,8080,983,0
2026-03-01 10:08:59,192.168.1.219,10.0.0.163,3389,4168,5
2026-03-01 10:09:01,192.168.1.217,10.0.0.80,80,113,0
2026-03-01 10:09:03,192.168.1.200,10.0.0.6,443,1039,0
2026-03-01 10:09:08,192.168.1.28,10.0.0.112,8080,1414,0
2026-03-01 10:09:13,192.168.1.191,10.0.0.235,80,175,0
2026-03-01 10:09:16,192.168.1.210,10.0.0.109,80,1245,0
2026-03-01 10:09:19,192.168.1.160,10.0.0.162,80,1495,0
2026-03-01 10:09:20,192.168.1.99,10.0.0.221,80,636,0
2026-03-01 10:09:22,192.168.1.183,10.0.0.184,443,621,0
2026-03-01 10:09:26,192.168.1.217,10.0.0.37,80,1206,0
2026-03-01 10:09:27,192.168.1.84,10.0.0.108,80,1481,0
2026-03-01 10:09:31,192.168.1.195,10.0.0.190,80,523,0
2026-03-01 10:09:32,192.168.1.207,10.0.0.118,443,634,0
2026-03-01 10:09:36,192.168.1.68,10.0.0.189,443,1482,0
2026-03-01 10:09:40,192.168.1.181,10.0.0.254,53,666,0
2026-03-01 10:09:45,192.168.1.204,10.0.0.198,8080,658,0
2026-03-01 10:09:47,192.168.1.33,10.0.0.87,80,1163,0
2026-03-01 10:09:52,192.168.1.6,10.0.0.141,80,823,0
2026-03-01 10:09:57,192.168.1.210,10.0.0.234,80,850,0
2026-03-01 10:09:59,192.168.1.166,10.0.0.164,53,590,0
2026-03-01 10:10:03,192.168.1.68,10.0.0.169,80,95,0
2026-03-01 10:10:08,192.168.1.60,10.0.0.202,443,137,0
2026-03-01 10:10:12,192.168.1.159,10.0.0.81,443,939,0
2026-03-01 10:10:13,192.168.1.115,10.0.0.56,8080,711,0
2026-03-01 10:10:17,192.168.1.63,10.0.0.109,22,6100,3
2026-03-01 10:10:20,192.168.1.240,10.0.0.226,443,1310,0
2026-03-01 10:10:22,192.168.1.193,10.0.0.186,80,165,0
2026-03-01 10:10:26,192.168.1.182,10.0.0.234,80,1133,0
2026-03-01 10:10:29,192.168.1.182,10.0.0.173,53,567,0
2026-03-01 10:10:30,192.168.1.149,10.0.0.102,443,1301,0
2026-03-01 10:10:35,192.168.1.165,10.0.0.201,22,8482,4
2026-03-01 10:10:39,192.168.1.245,10.0.0.156,3389,8750,5
2026-03-01 10:10:41,192.168.1.10,10.0.0.113,80,757,0
2026-03-01 10:10:43,192.168.1.21,10.0.0.203,8080,767,0
2026-03-01 10:10:45,192.168.1.103,10.0.0.93,80,731,0
2026-03-01 10:10:49,192.168.1.21,10.0.0.198,8080,162,0
2026-03-01 10:10:53,192.168.1.138,10.0.0.140,53,997,0
2026-03-01 10:10:56,192.168.1.225,10.0.0.60,8080,904,0
2026-03-01 10:10:57,192.168.1.65,10.0.0.120,23,6485,4
2026-03-01 10:10:59,192.168.1.220,10.0.0.96,3389,3905,6
2026-03-01 10:11:03,192.168.1.62,10.0.0.157,53,128,0
2026-03-01 10:11:07,192.168.1.99,10.0.0.159,80,1243,0
2026-03-01 10:11:11,192.168.1.89,10.0.0.175,80,351,0
2026-03-01 10:11:16,192.168.1.243,10.0.0.140,3389,9162,5
2026-03-01 10:11:17,192.168.1.163,10.0.0.76,8080,910,0
2026-03-01 10:11:20,192.168.1.204,10.0.0.168,8080,543,0
2026-03-01 10:11:21,192.168.1.88,10.0.0.171,443,190,0
2026-03-01 10:11:26,192.168.1.117,10.0.0.127,53,998,0
2026-03-01 10:11:31,192.168.1.168,10.0.0.70,53,541,0
2026-03-01 10:11:32,192.168.1.111,10.0.0.74,22,7831,5
2026-03-01 10:11:37,192.168.1.17,10.0.0.149,80,754,0
2026-03-01 10:11:42,192.168.1.185,10.0.0.154,8080,967,0
2026-03-01 10:11:44,192.168.1.61,10.0.0.85,80,385,0
2026-03-01 10:11:45,192.168.1.251,10.0.0.194,80,253,0
2026-03-01 10:11:46,192.168.1.72,10.0.0.130,443,878,0
2026-03-01 10:11:49,192.168.1.231,10.0.0.85,8080,1035,0
2026-03-01 10:11:50,192.168.1.112,10.0.0.164,80,1129,0
2026-03-01 10:11:53,192.168.1.59,10.0.0.154,8080,1460,0
2026-03-01 10:11:55,192.168.1.94,10.0.0.196,80,1022,0
2026-03-01 10:11:56,192.168.1.3,10.0.0.106,53,961,0
2026-03-01 10:11:58,192.168.1.209,10.0.0.57,8080,1149,0
2026-03-01 10:12:02,192.168.1.14,10.0.0.6,443,1052,0
2026-03-01 10:12:06,192.168.1.70,10.0.0.91,53,1177,0
2026-03-01 10:12:09,192.168.1.242,10.0.0.249,80,360,0
2026-03-01 10:12:11,192.168.1.33,10.0.0.144,8080,318,0
2026-03-01 10:12:14,192.168.1.63,10.0.0.110,8080,1206,0
2026-03-01 10:12:17,192.168.1.46,10.0.0.75,80,627,0
2026-03-01 10:12:21,192.168.1.107,10.0.0.171,8080,1073,0
2026-03-01 10:12:24,192.168.1.232,10.0.0.138,8080,53,0
2026-03-01 10:12:28,192.168.1.231,10.0.0.182,53,790,0
2026-03-01 10:12:31,192.168.1.94,10.0.0.125,80,572,0
2026-03-01 10:12:32,192.168.1.166,10.0.0.178,53,623,0
2026-03-01 10:12:34,192.168.1.154,10.0.0.168,8080,1373,0
2026-03-01 10:12:36,192.168.1.235,10.0.0.17,8080,469,0
2026-03-01 10:12:38,192.168.1.107,10.0.0.7,80,454,0
2026-03-01 10:12:41,192.168.1.77,10.0.0.98,443,1140,0
2026-03-01 10:12:45,192.168.1.44,10.0.0.237,80,633,0
2026-03-01 10:12:50,192.168.1.190,10.0.0.173,53,1498,0
2026-03-01 10:12:55,192.168.1.25,10.0.0.38,443,408,0
2026-03-01 10:12:58,192.168.1.81,10.0.0.119,80,114,0
2026-03-01 10:12:59,192.168.1.215,10.0.0.156,443,466,0
2026-03-01 10:13:02,192.168.1.58,10.0.0.211,53,1471,0
2026-03-01 10:13:06,192.168.1.80,10.0.0.1,53,1336,0
2026-03-01 10:13:10,192.168.1.42,10.0.0.154,80,678,0
2026-03-01 10:13:11,192.168.1.142,10.0.0.198,80,338,0
2026-03-01 10:13:16,192.168.1.56,10.0.0.38,3389,5032,5
2026-03-01 10:13:21,192.168.1.101,10.0.0.197,8080,594,0
2026-03-01 10:13:24,192.168.1.120,10.0.0.180,80,665,0
2026-03-01 10:13:26,192.168.1.149,10.0.0.75,8080,1441,0
2026-03-01 10:13:29,192.168.1.69,10.0.0.2,8080,1415,0
2026-03-01 10:13:30,192.168.1.35,10.0.0.26,53,62,0
2026-03-01 10:13:33,192.168.1.33,10.0.0.208,53,91,0
2026-03-01 10:13:37,192.168.1.44,10.0.0.99,8080,596,0
2026-03-01 10:13:42,192.168.1.49,10.0.0.101,53,493,0
2026-03-01 10:13:44,192.168.1.120,10.0.0.174,53,1117,0
2026-03-01 10:13:49,192.168.1.197,10.0.0.12,80,53,0
2026-03-01 10:13:52,192.168.1.194,10.0.0.25,80,143,0
2026-03-01 10:13:53,192.168.1.17,10.0.0.32,443,1078,0
2026-03-01 10:13:54,192.168.1.156,10.0.0.59,443,815,0
2026-03-01 10:13:58,192.168.1.37,10.0.0.87,80,669,0
2026-03-01 10:14:01,192.168.1.201,10.0.0.10,443,841,0
2026-03-01 10:14:02,192.168.1.185,10.0.0.118,8080,1145,0
2026-03-01 10:14:07,192.168.1.64,10.0.0.171,443,1168,0
2026-03-01 10:14:10,192.168.1.128,10.0.0.1,53,1228,0
2026-03-01 10:14:15,192.168.1.188,10.0.0.76,80,1211,0
2026-03-01 10:14:17,192.168.1.250,10.0.0.97,80,392,0
2026-03-01 10:14:18,192.168.1.76,10.0.0.65,8080,1245,0
2026-03-01 10:14:23,192.168.1.238,10.0.0.36,80,637,0
2026-03-01 10:14:28,192.168.1.128,10.0.0.167,53,587,0
2026-03-01 10:14:31,192.168.1.200,10.0.0.10,8080,1496,0
2026-03-01 10:14:35,192.168.1.6,10.0.0.229,8080,687,0
2026-03-01 10:14:40,192.168.1.164,10.0.0.137,8080,263,0
2026-03-01 10:14:43,192.168.1.67,10.0.0.62,443,1093,0
2026-03-01 10:14:44,192.168.1.231,10.0.0.80,443,1123,0
2026-03-01 10:14:48,192.168.1.93,10.0.0.242,80,1380,0
2026-03-01 10:14:51,192.168.1.173,10.0.0.27,53,831,0
2026-03-01 10:14:52,192.168.1.128,10.0.0.246,8080,689,0
2026-03-01 10:14:55,192.168.1.121,10.0.0.131,53,437,0
2026-03-01 10:14:58,192.168.1.169,10.0.0.129,80,672,0
2026-03-01 10:15:03,192.168.1.112,10.0.0.38,443,1186,0
2026-03-01 10:15:05,192.168.1.249,10.0.0.16,443,508,0
2026-03-01 10:15:06,192.168.1.135,10.0.0.180,8080,316,0
2026-03-01 10:15:11,192.168.1.196,10.0.0.18,8080,1061,0
2026-03-01 10:15:14,192.168.1.201,10.0.0.213,8080,821,0
2026-03-01 10:15:16,192.168.1.160,10.0.0.232,8080,300,0
2026-03-01 10:15:17,192.168.1.19,10.0.0.39,80,144,0
2026-03-01 10:15:20,192.168.1.151,10.0.0.245,443,401,0
2026-03-01 10:15:24,192.168.1.36,10.0.0.234,8080,913,0
2026-03-01 10:15:29,192.168.1.220,10.0.0.130,80,1187,0
2026-03-01 10:15:31,192.168.1.89,10.0.0.57,443,1117,0
2026-03-01 10:15:32,192.168.1.118,10.0.0.4,80,1290,0
2026-03-01 10:15:36,192.168.1.236,10.0.0.184,80,173,0
2026-03-01 10:15:41,192.168.1.111,10.0.0.139,53,1447,0
2026-03-01 10:15:46,192.168.1.78,10.0.0.83,8080,1004,0
2026-03-01 10:15:48,192.168.1.125,10.0.0.78,443,230,0
2026-03-01 10:15:51,192.168.1.36,10.0.0.112,8080,1124,0
2026-03-01 10:15:55,192.168.1.82,10.0.0.67,53,102,0
2026-03-01 10:15:57,192.168.1.199,10.0.0.122,53,1024,0
2026-03-01 10:16:02,192.168.1.124,10.0.0.168,80,67,0
2026-03-01 10:16:07,192.168.1.69,10.0.0.216,53,1283,0
2026-03-01 10:16:10,192.168.1.243,10.0.0.188,53,1344,0
2026-03-01 10:16:13,192.168.1.161,10.0.0.143,443,897,0
2026-03-01 10:16:14,192.168.1.139,10.0.0.229,8080,442,0
2026-03-01 10:16:19,192.168.1.149,10.0.0.197,443,1391,0
2026-03-01 10:16:24,192.168.1.97,10.0.0.62,8080,680,0
2026-03-01 10:16:28,192.168.1.106,10.0.0.253,53,304,0
2026-03-01 10:16:32,192.168.1.186,10.0.0.22,8080,1113,0
2026-03-01 10:16:37,192.168.1.112,10.0.0.188,53,1286,0
2026-03-01 10:16:39,192.168.1.241,10.0.0.254,443,268,0
2026-03-01 10:16:43,192.168.1.173,10.0.0.31,80,996,0
2026-03-01 10:16:47,192.168.1.14,10.0.0.129,53,102,0
2026-03-01 10:16:51,192.168.1.126,10.0.0.42,23,4053,3
2026-03-01 10:16:56,192.168.1.2,10.0.0.181,80,854,0
2026-03-01 10:16:59,192.168.1.36,10.0.0.182,443,204,0
2026-03-01 10:17:04,192.168.1.122,10.0.0.36,8080,1183,0
2026-03-01 10:17:06,192.168.1.98,10.0.0.242,53,237,0
2026-03-01 10:17:07,192.168.1.68,10.0.0.168,53,418,0
2026-03-01 10:17:12,192.168.1.138,10.0.0.8,53,1481,0
2026-03-01 10:17:14,192.168.1.45,10.0.0.60,53,1080,0
2026-03-01 10:17:17,192.168.1.18,10.0.0.108,443,346,0
2026-03-01 10:17:20,192.168.1.40,10.0.0.76,443,139,0
2026-03-01 10:17:22,192.168.1.251,10.0.0.232,80,1436,0
2026-03-01 10:17:26,192.168.1.176,10.0.0.169,8080,1158,0
2026-03-01 10:17:30,192.168.1.134,10.0.0.43,80,630,0
2026-03-01 10:17:31,192.168.1.145,10.0.0.231,443,53,0
2026-03-01 10:17:34,192.168.1.212,10.0.0.212,53,746,0
2026-03-01 10:17:39,192.168.1.166,10.0.0.188,53,298,0
2026-03-01 10:17:41,192.168.1.112,10.0.0.104,80,528,0
2026-03-01 10:17:44,192.168.1.66,10.0.0.190,53,181,0
2026-03-01 10:17:47,192.168.1.209,10.0.0.78,80,364,0
2026-03-01 10:17:50,192.168.1.251,10.0.0.232,443,301,0
2026-03-01 10:17:53,192.168.1.91,10.0.0.11,80,531,0
2026-03-01 10:17:58,192.168.1.25,10.0.0.111,53,941,0
2026-03-01 10:17:59,192.168.1.155,10.0.0.203,80,1293,0
2026-03-01 10:18:04,192.168.1.202,10.0.0.180,53,796,0
2026-03-01 10:18:08,192.168.1.89,10.0.0.249,53,553,0
2026-03-01 10:18:13,192.168.1.28,10.0.0.12,8080,550,0
2026-03-01 10:18:15,192.168.1.231,10.0.0.247,443,72,0
2026-03-01 10:18:20,192.168.1.92,10.0.0.249,53,1323,0
2026-03-01 10:18:25,192.168.1.111,10.0.0.113,443,963,0
2026-03-01 10:18:29,192.168.1.163,10.0.0.34,8080,204,0
2026-03-01 10:18:31,192.168.1.135,10.0.0.76,8080,542,0
2026-03-01 10:18:35,192.168.1.151,10.0.0.162,8080,321,0
2026-03-01 10:18:40,192.168.1.219,10.0.0.245,443,546,0
2026-03-01 10:18:45,192.168.1.6,10.0.0.205,53,303,0
2026-03-01 10:18:49,192.168.1.30,10.0.0.132,53,1109,0
2026-03-01 10:18:51,192.168.1.205,10.0.0.92,80,316,0
2026-03-01 10:18:53,192.168.1.199,10.0.0.47,80,99,0
2026-03-01 10:18:54,192.168.1.129,10.0.0.153,8080,1256,0
2026-03-01 10:18:55,192.168.1.15,10.0.0.166,80,624,0
2026-03-01 10:18:59,192.168.1.109,10.0.0.131,53,372,0
2026-03-01 10:19:03,192.168.1.41,10.0.0.106,80,126,0
2026-03-01 10:19:06,192.168.1.102,10.0.0.12,8080,202,0
2026-03-01 10:19:07,192.168.1.56,10.0.0.83,53,89,0
2026-03-01 10:19:11,192.168.1.130,10.0.0.171,80,1412,0
2026-03-01 10:19:14,192.168.1.84,10.0.0.25,443,819,0
2026-03-01 10:19:19,192.168.1.191,10.0.0.126,80,550,0
2026-03-01 10:19:20,192.168.1.9,10.0.0.83,80,478,0
2026-03-01 10:19:23,192.168.1.114,10.0.0.193,8080,1334,0
2026-03-01 10:19:25,192.168.1.122,10.0.0.228,80,657,0
2026-03-01 10:19:26,192.168.1.194,10.0.0.184,8080,864,0
2026-03-01 10:19:29,192.168.1.111,10.0.0.188,80,819,0
2026-03-01 10:19:34,192.168.1.79,10.0.0.8,53,422,0
2026-03-01 10:19:38,192.168.1.24,10.0.0.236,443,1458,0
2026-03-01 10:19:41,192.168.1.224,10.0.0.74,53,705,0
2026-03-01 10:19:43,192.168.1.69,10.0.0.204,22,5750,4
2026-03-01 10:19:47,192.168.1.125,10.0.0.167,53,861,0
2026-03-01 10:19:50,192.168.1.167,10.0.0.168,443,1457,0
2026-03-01 10:19:54,192.168.1.41,10.0.0.146,8080,1142,0
2026-03-01 10:19:57,192.168.1.183,10.0.0.148,23,3153,7
2026-03-01 10:20:02,192.168.1.172,10.0.0.169,443,689,0
2026-03-01 10:20:04,192.168.1.10,10.0.0.133,8080,1226,0
2026-03-01 10:20:05,192.168.1.135,10.0.0.39,53,1091,0
2026-03-01 10:20:10,192.168.1.46,10.0.0.9,8080,1400,0
